rank;epoch;composition;score;energy;x_json;prop_density;prop_conductivity;prop_permittivity;prop_bandgap;prop_hardness;prop_thermal;prop_magnetic;prop_thermal_conductivity;prop_magnetic_moment
1;92;X5-v0;0.454692;2.151722;[0.3815648698134527, 0.4913126836293997, 0.6575541582215929, 0.501532268134033, 0.6211231645945788, 0.6269080982324368, 0.6093956394773014, 0.6304659237100987, 0.003213966753283795, 0.0, 0.07292613306350007, 0.0, 0.07306734270412245, 0.11605150544073545, 0.0, 0.05382660161974678];10.905227;1.120074;50.000000;3.280712;6.445283;85.562909;3.371;50.000000;2.879063
2;53;X5-v68;0.449224;2.142532;[0.3725387364668415, 0.5029223315370424, 0.6563416821635237, 0.4933218890383245, 0.5883010622880149, 0.6344644919763427, 0.5722664330727121, 0.650863519082188, 0.0, 0.010426487730662709, 0.0, 0.0, 0.0, 0.058141520040926056, 0.10548279902538224, 0.0];11.019828;1.120411;49.991689;3.286457;6.451495;80.844090;3.401;49.991689;2.884791
3;26;X5-v44;0.448799;2.151288;[0.37585983679877744, 0.4587103832676645, 0.6686430251837713, 0.521805899368183, 0.6203383785449774, 0.6051252007699388, 0.5846634179765049, 0.6391554819498779, 0.07243702121678083, 0.0, 0.05013461466318293, 0.08497034107870066, 0.006598748503546824, 0.0, 0.06427880462299448, 0.035115738077492145];11.093407;1.120505;49.995830;3.305760;6.494260;86.367083;3.356;49.995830;2.898676
4;7;X5-v48;0.447884;2.150065;[0.37525306594216334, 0.48371116876655096, 0.6352844594839757, 0.4938152401375835, 0.5507046180249945, 0.6715357219472307, 0.5945695853217307, 0.6170573396921736, 0.05238649418919218, 0.04650325068985979, 0.0, 0.029403057989955267, 0.09037361898608859, 0.06653577054873008, 0.06067506552888864, 0.0009502645895413456];11.118537;1.120501;49.986025;3.307367;6.497317;89.204476;3.326;49.986025;2.899994
5;74;X5-v8;0.447562;2.146121;[0.3654208877576483, 0.48992614488275743, 0.6480976207581272, 0.5219067610273402, 0.7052860908610032, 0.688826035510925, 0.5673782379400685, 0.6646191844644209, 0.09585592135920384, 0.08860679356099217, 0.08735692302740064, 0.0972964248286764, 0.07813662051405021, 0.033330073591644124, 0.04154470514490369, 0.0];11.388118;1.121177;50.000000;3.382879;6.658151;84.337355;3.365;50.000000;2.955406
6;17;X5-v60;0.446046;2.153247;[0.37595007779761264, 0.46495344486207046, 0.6746448022860602, 0.4959834800342775, 0.648303774728665, 0.6120780722376334, 0.604968717526895, 0.6409112995103601, 0.06458792593113517, 0.027603984140329163, 0.11427092051113649, 0.08516773860128102, 0.026115252243165597, 0.10875426267315859, 0.05200214111490825, 0.01961832620113846];10.958015;1.119611;49.990214;3.297058;6.494780;91.675282;3.316;49.990214;2.889065
7;96;X5-v80;0.445299;2.141627;[0.34421170097627785, 0.5069944338212415, 0.7061625291696046, 0.5252475543579725, 0.6045525066172702, 0.6828500303282679, 0.5999256418272304, 0.6545576403678726, 0.033835280489217315, 0.02161321428063344, 0.0693975532580435, 0.07856864071464856, 0.020785754642121942, 0.0, 0.0, 0.0];11.471159;1.121601;50.000000;3.391711;6.664513;77.988564;3.447;50.000000;2.963978
8;33;X5-v8;0.444862;2.139271;[0.38259876879432536, 0.4511581453346337, 0.640262879203498, 0.4835035044459001, 0.6005234015173119, 0.6031037926794967, 0.599034837057487, 0.6260540291722747, 0.09452112976988183, 0.08991209536052204, 0.042830162345194225, 0.10491324453170703, 0.007555988539906119, 0.03708127812353689, 0.03685286559549829, 0.0];10.850769;1.119714;49.975347;3.245776;6.378014;93.123067;3.285;49.975347;2.853078
9;15;X5-v80;0.444777;2.151092;[0.38983457095600393, 0.5017674426827802, 0.6733032381786459, 0.5240025862339079, 0.6390168388602779, 0.6428123131741273, 0.5336947686428611, 0.6297364491303059, 0.10290780335377522, 0.06142161273672099, 0.09138912822555187, 0.12282068889009928, 0.0, 0.07351005539832167, 0.06691636599384061, 0.0];10.943508;1.120032;50.000000;3.301625;6.493061;89.483759;3.312;50.000000;2.893568
10;36;X5-v0;0.443650;2.132535;[0.3756915018526981, 0.4317216953265162, 0.6615552757384758, 0.4902141609880708, 0.6373316331539283, 0.6083298653940363, 0.6011552592575329, 0.6675958004654196, 0.08146839865900893, 0.019532838529551608, 0.0, 0.0, 0.05685927896644617, 0.11640040488248646, 0.08385579711702437, 0.0];11.153221;1.120537;49.983845;3.309017;6.503461;86.805142;3.339;49.983845;2.901123
11;88;X5-v28;0.442996;2.146183;[0.3458948333193903, 0.4783142254046079, 0.6477424222040166, 0.4761066416286613, 0.59861465211709, 0.6468218891070656, 0.5738304441088408, 0.6520859179224474, 0.12275457787427618, 0.11472514929224295, 0.0, 0.016376434644663568, 0.08655129338273654, 0.02470827253645734, 0.0, 0.0];10.988831;1.120048;49.972441;3.273954;6.433181;87.286783;3.334;49.972441;2.874575
12;13;X5-v92;0.441419;2.142920;[0.37105938258892146, 0.47532691378128233, 0.6644503215675499, 0.5238420990736663, 0.7055983968523455, 0.7360386329529127, 0.6061756985159517, 0.6686078088728539, 0.06067475263754832, 0.0, 0.042194461625527216, 0.0, 0.04859898530197168, 0.0050389822379707724, 0.0, 0.01709742578751204];11.754499;1.122432;50.000000;3.458989;6.798493;70.668890;3.518;50.000000;3.015068
13;23;X5-v36;0.441220;2.142176;[0.35741708557475854, 0.483609168410524, 0.7006976668844561, 0.5204479906936599, 0.6071374914128028, 0.718810684708079, 0.6003135742667561, 0.6310950508650792, 0.0, 0.1310150090646507, 0.10063447570927855, 0.05086945729862989, 0.022780749316240502, 0.11944518795441597, 0.0903182376033467, 0.0679305730235158];11.431463;1.121181;50.000000;3.400085;6.692698;89.766246;3.341;50.000000;2.968082
14;64;X5-v88;0.441194;2.142754;[0.3781666088484901, 0.4800287342424433, 0.713314967218732, 0.5121180163025784, 0.6957626189644746, 0.6426803561290189, 0.6001144574386442, 0.6756054294100051, 0.03189883406353218, 0.10010355622422565, 0.0, 0.11997293032983605, 0.032660141388116626, 0.0, 0.015235791555143867, 0.04039247914423669];11.443804;1.121493;50.000000;3.402002;6.689954;79.016733;3.442;50.000000;2.970577
15;57;X5-v4;0.439481;2.139073;[0.3565709300773098, 0.4618658093516988, 0.660940797725209, 0.49075577774720525, 0.6077217767137931, 0.6115942479020288, 0.6043426853983251, 0.5758381543150464, 0.014830872473182016, 0.14166406628703979, 0.0, 0.0, 0.12151827117532987, 0.0, 0.015325528562244353, 0.09534068892604441];10.892733;1.119771;49.975471;3.273667;6.430098;92.053194;3.306;49.975471;2.873854
16;69;X5-v88;0.439350;2.142038;[0.3720157981022123, 0.4965638138640839, 0.7478815185639879, 0.5182053118001912, 0.6719500181369193, 0.6559604308216141, 0.573646383766074, 0.6484679761117098, 0.05282151904650198, 0.0825571984999093, 0.044754184410404185, 0.023676204386474484, 0.0, 0.11039395850923284, 0.0, 0.0033148538083462298];11.698555;1.122160;50.000000;3.462970;6.807992;78.626492;3.444;50.000000;3.017182
17;29;X5-v92;0.439033;2.152606;[0.2981283636035444, 0.507594763202171, 0.6309625589255361, 0.5223184029403602, 0.6194035776916162, 0.6140821413321909, 0.5980028484871651, 0.5913558055722231, 0.087895746037877, 0.03707943293499262, 0.0, 0.11142796217289486, 0.08846961045069651, 0.0, 0.0466548315532237, 0.0];10.843198;1.119638;49.961897;3.234498;6.355385;89.687172;3.322;49.961897;2.844939
18;75;X5-v80;0.438957;2.144256;[0.3133793757113758, 0.5055154978667098, 0.6339329408164625, 0.5127488191062612, 0.6114005860582341, 0.692672930078741, 0.5804974749821112, 0.6058816180462666, 0.017520102490407134, 0.13499418414425923, 0.12089982848139355, 0.05403344727568417, 0.01419919395436068, 0.0, 0.025047604023081683, 0.024140149301847956];11.253313;1.120729;49.985941;3.345865;6.575366;86.244831;3.348;49.985941;2.928619
19;71;X5-v20;0.438786;2.144877;[0.41587161960363556, 0.499848480891154, 0.6333980480616279, 0.5022706282140864, 0.6308909619700763, 0.6541128013609019, 0.5126477702213181, 0.6292067083254482, 0.013878504771849223, 0.0, 0.11101644577121897, 0.09862646373851083, 0.055923981715835486, 0.03975438528968411, 0.10494192810812322, 0.11484231812061879];10.757036;1.119511;50.000000;3.259931;6.410149;90.826637;3.285;50.000000;2.862025
20;43;X5-v52;0.438581;2.153619;[0.3972516056173513, 0.5060980151965006, 0.6958806939975639, 0.5170481409511258, 0.5926031252753058, 0.5996963334181192, 0.5585438971246051, 0.6503830446245378, 0.054375745768290906, 0.0, 0.0, 0.044781656524059216, 0.0, 0.028899396925693446, 0.07493421530919527, 0.005486458292425299];11.243127;1.121058;50.000000;3.354114;6.585223;81.648165;3.396;50.000000;2.935487
